NOS : Validation Results
=========================================

err = 1161, warn = 734, info = 775
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 7707 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
WARNING: CodeSystem/TRE-R274-ActiviteSanitaireRegulee: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R274-ActiviteSanitaireRegulee: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R274-ActiviteSanitaireRegulee: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R274-ActiviteSanitaireRegulee: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R274-ActiviteSanitaireRegulee-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R274-ActiviteSanitaireRegulee vs https://mos.esante.gouv.fr/NOS/TRE_R274-ActiviteSanitaireRegulee/FHIR/TRE-R274-ActiviteSanitaireRegulee
== input/NOS/TRE_R275-ModaliteActivite-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R275-ModaliteActivite/FHIR/TRE-R275-ModaliteActivite'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R275-ModaliteActivite-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R275-ModaliteActivite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R275-ModaliteActivite/FHIR/TRE-R275-ModaliteActivite)
WARNING: CodeSystem/TRE-R275-ModaliteActivite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R275-ModaliteActivite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R275-ModaliteActivite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R275-ModaliteActivite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R275-ModaliteActivite-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R275-ModaliteActivite vs https://mos.esante.gouv.fr/NOS/TRE_R275-ModaliteActivite/FHIR/TRE-R275-ModaliteActivite
== input/NOS/TRE_R276-FormeActivite-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R276-FormeActivite/FHIR/TRE-R276-FormeActivite'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R276-FormeActivite-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R276-FormeActivite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R276-FormeActivite/FHIR/TRE-R276-FormeActivite)
WARNING: CodeSystem/TRE-R276-FormeActivite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R276-FormeActivite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R276-FormeActivite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R276-FormeActivite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R276-FormeActivite-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R276-FormeActivite vs https://mos.esante.gouv.fr/NOS/TRE_R276-FormeActivite/FHIR/TRE-R276-FormeActivite
== input/NOS/TRE_R277-CategorieActiviteSanitaireRegulee-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R277-CategorieActiviteSanitaireRegulee/FHIR/TRE-R277-CategorieActiviteSanitaireRegulee'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R277-CategorieActiviteSanitaireRegulee-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R277-CategorieActiviteSanitaireRegulee) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R277-CategorieActiviteSanitaireRegulee/FHIR/TRE-R277-CategorieActiviteSanitaireRegulee)
WARNING: CodeSystem/TRE-R277-CategorieActiviteSanitaireRegulee: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R277-CategorieActiviteSanitaireRegulee: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R277-CategorieActiviteSanitaireRegulee: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R277-CategorieActiviteSanitaireRegulee: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R277-CategorieActiviteSanitaireRegulee-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R277-CategorieActiviteSanitaireRegulee vs https://mos.esante.gouv.fr/NOS/TRE_R277-CategorieActiviteSanitaireRegulee/FHIR/TRE-R277-CategorieActiviteSanitaireRegulee
== input/NOS/TRE_R278-FinessConvention-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R278-FinessConvention/FHIR/TRE-R278-FinessConvention'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R278-FinessConvention-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R278-FinessConvention) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R278-FinessConvention/FHIR/TRE-R278-FinessConvention)
WARNING: CodeSystem/TRE-R278-FinessConvention: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R278-FinessConvention: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R278-FinessConvention: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R278-FinessConvention: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R278-FinessConvention-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R278-FinessConvention vs https://mos.esante.gouv.fr/NOS/TRE_R278-FinessConvention/FHIR/TRE-R278-FinessConvention
== input/NOS/TRE_R279-Clientele-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R279-Clientele/FHIR/TRE-R279-Clientele'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R279-Clientele-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R279-Clientele) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R279-Clientele/FHIR/TRE-R279-Clientele)
WARNING: CodeSystem/TRE-R279-Clientele: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R279-Clientele: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R279-Clientele: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R279-Clientele: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R279-Clientele-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R279-Clientele vs https://mos.esante.gouv.fr/NOS/TRE_R279-Clientele/FHIR/TRE-R279-Clientele
== input/NOS/TRE_R280-DisciplineEquipementSocial-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R280-DisciplineEquipementSocial/FHIR/TRE-R280-DisciplineEquipementSocial'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R280-DisciplineEquipementSocial-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R280-DisciplineEquipementSocial) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R280-DisciplineEquipementSocial/FHIR/TRE-R280-DisciplineEquipementSocial)
WARNING: CodeSystem/TRE-R280-DisciplineEquipementSocial: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R280-DisciplineEquipementSocial: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R280-DisciplineEquipementSocial: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R280-DisciplineEquipementSocial: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R280-DisciplineEquipementSocial-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R280-DisciplineEquipementSocial vs https://mos.esante.gouv.fr/NOS/TRE_R280-DisciplineEquipementSocial/FHIR/TRE-R280-DisciplineEquipementSocial
== input/NOS/TRE_R281-DisciplineEnseignement-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R281-DisciplineEnseignement/FHIR/TRE-R281-DisciplineEnseignement'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R281-DisciplineEnseignement-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R281-DisciplineEnseignement) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R281-DisciplineEnseignement/FHIR/TRE-R281-DisciplineEnseignement)
WARNING: CodeSystem/TRE-R281-DisciplineEnseignement: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R281-DisciplineEnseignement: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R281-DisciplineEnseignement: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R281-DisciplineEnseignement: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R281-DisciplineEnseignement-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R281-DisciplineEnseignement vs https://mos.esante.gouv.fr/NOS/TRE_R281-DisciplineEnseignement/FHIR/TRE-R281-DisciplineEnseignement
== input/NOS/TRE_R282-CNAMAmeliSecteurConventionnement-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R282-CNAMAmeliSecteurConventionnement/FHIR/TRE-R282-CNAMAmeliSecteurConventionnement'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R282-CNAMAmeliSecteurConventionnement-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R282-CNAMAmeliSecteurConventionnement) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R282-CNAMAmeliSecteurConventionnement/FHIR/TRE-R282-CNAMAmeliSecteurConventionnement)
WARNING: CodeSystem/TRE-R282-CNAMAmeliSecteurConventionnement: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R282-CNAMAmeliSecteurConventionnement: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R282-CNAMAmeliSecteurConventionnement: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R282-CNAMAmeliSecteurConventionnement: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R282-CNAMAmeliSecteurConventionnement-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R282-CNAMAmeliSecteurConventionnement vs https://mos.esante.gouv.fr/NOS/TRE_R282-CNAMAmeliSecteurConventionnement/FHIR/TRE-R282-CNAMAmeliSecteurConventionnement
== input/NOS/TRE_R283-NiveauConfidentialite-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R283-NiveauConfidentialite/FHIR/TRE-R283-NiveauConfidentialite'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R283-NiveauConfidentialite-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R283-NiveauConfidentialite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R283-NiveauConfidentialite/FHIR/TRE-R283-NiveauConfidentialite)
WARNING: CodeSystem/TRE-R283-NiveauConfidentialite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R283-NiveauConfidentialite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R283-NiveauConfidentialite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R283-NiveauConfidentialite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R283-NiveauConfidentialite-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R283-NiveauConfidentialite vs https://mos.esante.gouv.fr/NOS/TRE_R283-NiveauConfidentialite/FHIR/TRE-R283-NiveauConfidentialite
== input/NOS/TRE_R284-NiveauRecoursORSAN-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R284-NiveauRecoursORSAN/FHIR/TRE-R284-NiveauRecoursORSAN'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R284-NiveauRecoursORSAN-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R284-NiveauRecoursORSAN) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R284-NiveauRecoursORSAN/FHIR/TRE-R284-NiveauRecoursORSAN)
WARNING: CodeSystem/TRE-R284-NiveauRecoursORSAN: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R284-NiveauRecoursORSAN: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R284-NiveauRecoursORSAN: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R284-NiveauRecoursORSAN: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R284-NiveauRecoursORSAN-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R284-NiveauRecoursORSAN vs https://mos.esante.gouv.fr/NOS/TRE_R284-NiveauRecoursORSAN/FHIR/TRE-R284-NiveauRecoursORSAN
== input/NOS/TRE_R285-TraitementDocument-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R285-TraitementDocument/FHIR/TRE-R285-TraitementDocument'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R285-TraitementDocument-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R285-TraitementDocument) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R285-TraitementDocument/FHIR/TRE-R285-TraitementDocument)
WARNING: CodeSystem/TRE-R285-TraitementDocument: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R285-TraitementDocument: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R285-TraitementDocument: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R285-TraitementDocument: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R285-TraitementDocument-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R285-TraitementDocument vs https://mos.esante.gouv.fr/NOS/TRE_R285-TraitementDocument/FHIR/TRE-R285-TraitementDocument
== input/NOS/TRE_R286-TypeFermeture-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R286-TypeFermeture/FHIR/TRE-R286-TypeFermeture'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R286-TypeFermeture-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R286-TypeFermeture) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R286-TypeFermeture/FHIR/TRE-R286-TypeFermeture)
WARNING: CodeSystem/TRE-R286-TypeFermeture: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R286-TypeFermeture: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R286-TypeFermeture: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R286-TypeFermeture: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R286-TypeFermeture-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R286-TypeFermeture vs https://mos.esante.gouv.fr/NOS/TRE_R286-TypeFermeture/FHIR/TRE-R286-TypeFermeture
== input/NOS/TRE_R287-NatureContact-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R287-NatureContact/FHIR/TRE-R287-NatureContact'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R287-NatureContact-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R287-NatureContact) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R287-NatureContact/FHIR/TRE-R287-NatureContact)
WARNING: CodeSystem/TRE-R287-NatureContact: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R287-NatureContact: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R287-NatureContact: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R287-NatureContact: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R287-NatureContact-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R287-NatureContact vs https://mos.esante.gouv.fr/NOS/TRE_R287-NatureContact/FHIR/TRE-R287-NatureContact
== input/NOS/TRE_R288-TypeProfession-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R288-TypeProfession/FHIR/TRE-R288-TypeProfession'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R288-TypeProfession-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R288-TypeProfession) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R288-TypeProfession/FHIR/TRE-R288-TypeProfession)
WARNING: CodeSystem/TRE-R288-TypeProfession: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R288-TypeProfession: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R288-TypeProfession: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R288-TypeProfession: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R288-TypeProfession-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R288-TypeProfession vs https://mos.esante.gouv.fr/NOS/TRE_R288-TypeProfession/FHIR/TRE-R288-TypeProfession
== input/NOS/TRE_R289-TypeFonction-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R289-TypeFonction/FHIR/TRE-R289-TypeFonction'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R289-TypeFonction-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R289-TypeFonction) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R289-TypeFonction/FHIR/TRE-R289-TypeFonction)
WARNING: CodeSystem/TRE-R289-TypeFonction: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R289-TypeFonction: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R289-TypeFonction: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R289-TypeFonction: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R289-TypeFonction-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R289-TypeFonction vs https://mos.esante.gouv.fr/NOS/TRE_R289-TypeFonction/FHIR/TRE-R289-TypeFonction
== input/NOS/TRE_R290-RoleAdmTechSanitaireSocial-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R290-RoleAdmTechSanitaireSocial/FHIR/TRE-R290-RoleAdmTechSanitaireSocial'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R290-RoleAdmTechSanitaireSocial-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R290-RoleAdmTechSanitaireSocial) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R290-RoleAdmTechSanitaireSocial/FHIR/TRE-R290-RoleAdmTechSanitaireSocial)
WARNING: CodeSystem/TRE-R290-RoleAdmTechSanitaireSocial: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R290-RoleAdmTechSanitaireSocial: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R290-RoleAdmTechSanitaireSocial: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R290-RoleAdmTechSanitaireSocial: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R290-RoleAdmTechSanitaireSocial-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R290-RoleAdmTechSanitaireSocial vs https://mos.esante.gouv.fr/NOS/TRE_R290-RoleAdmTechSanitaireSocial/FHIR/TRE-R290-RoleAdmTechSanitaireSocial
== input/NOS/TRE_R291-AutreProfession-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R291-AutreProfession/FHIR/TRE-R291-AutreProfession'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R291-AutreProfession-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R291-AutreProfession) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R291-AutreProfession/FHIR/TRE-R291-AutreProfession)
WARNING: CodeSystem/TRE-R291-AutreProfession: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R291-AutreProfession: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
