NOS : Validation Results
=========================================

err = 1020, warn = 38249, info = 1011
IG Publisher Version: 2.0.5
Generated Thu Jun 05 04:40:33 UTC 2025. FHIR version 4.0.1 for ans.fr.nos#1.5.0 (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 7572 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.concept[4].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.concept[4].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.concept[5].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.concept[5].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R318-BesoinAideMobilite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R318-BesoinAideMobilite-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R318-BesoinAideMobilite vs https://mos.esante.gouv.fr/NOS/TRE_R318-BesoinAideMobilite/FHIR/TRE-R318-BesoinAideMobilite
== input/NOS/TRE_R319-BesoinAideVieSociale-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R319-BesoinAideVieSociales/FHIR/TRE-R319-BesoinAideVieSociale'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R319-BesoinAideVieSociale-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R319-BesoinAideVieSociale) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R319-BesoinAideVieSociales/FHIR/TRE-R319-BesoinAideVieSociale)
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[3].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[3].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[4].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[4].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[5].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.concept[5].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R319-BesoinAideVieSociale: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R319-BesoinAideVieSociale-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R319-BesoinAideVieSociale vs https://mos.esante.gouv.fr/NOS/TRE_R319-BesoinAideVieSociales/FHIR/TRE-R319-BesoinAideVieSociale
== input/NOS/TRE_R32-StatutHospitalier-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R32-StatutHospitalier/FHIR/TRE-R32-StatutHospitalier'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R32-StatutHospitalier-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R32-StatutHospitalier) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R32-StatutHospitalier/FHIR/TRE-R32-StatutHospitalier)
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[3].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[3].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[4].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[4].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[5].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[5].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[6].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[6].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[7].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[7].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[8].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[8].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[9].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[9].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[10].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[10].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[11].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[11].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[12].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[12].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[13].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[13].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[14].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[14].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[15].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[15].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[16].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[16].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[17].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[17].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[18].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.concept[18].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R32-StatutHospitalier: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R32-StatutHospitalier-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R32-StatutHospitalier vs https://mos.esante.gouv.fr/NOS/TRE_R32-StatutHospitalier/FHIR/TRE-R32-StatutHospitalier
== input/NOS/TRE_R320-BesoinCommunication-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R320-BesoinCommunication/FHIR/TRE-R320-BesoinCommunication'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R320-BesoinCommunication-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R320-BesoinCommunication) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R320-BesoinCommunication/FHIR/TRE-R320-BesoinCommunication)
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R320-BesoinCommunication: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R320-BesoinCommunication-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R320-BesoinCommunication vs https://mos.esante.gouv.fr/NOS/TRE_R320-BesoinCommunication/FHIR/TRE-R320-BesoinCommunication
== input/NOS/TRE_R321-BesoinEntretienPersonnel-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R321-BesoinEntretienPersonnel/FHIR/TRE-R321-BesoinEntretienPersonnel'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R321-BesoinEntretienPersonnel-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R321-BesoinEntretienPersonnel) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R321-BesoinEntretienPersonnel/FHIR/TRE-R321-BesoinEntretienPersonnel)
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.concept[3].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.concept[3].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R321-BesoinEntretienPersonnel: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R321-BesoinEntretienPersonnel-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R321-BesoinEntretienPersonnel vs https://mos.esante.gouv.fr/NOS/TRE_R321-BesoinEntretienPersonnel/FHIR/TRE-R321-BesoinEntretienPersonnel
== input/NOS/TRE_R322-BesoinMobilite-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R322-BesoinMobilite/FHIR/TRE-R322-BesoinMobilite'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R322-BesoinMobilite-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R322-BesoinMobilite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R322-BesoinMobilite/FHIR/TRE-R322-BesoinMobilite)
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R322-BesoinMobilite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R322-BesoinMobilite-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R322-BesoinMobilite vs https://mos.esante.gouv.fr/NOS/TRE_R322-BesoinMobilite/FHIR/TRE-R322-BesoinMobilite
== input/NOS/TRE_R323-BesoinScolarite-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R323-BesoinScolarite/FHIR/TRE-R323-BesoinScolarite'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R323-BesoinScolarite-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R323-BesoinScolarite) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R323-BesoinScolarite/FHIR/TRE-R323-BesoinScolarite)
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[3].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[3].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[4].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[4].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[5].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.concept[5].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
